PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,20Yavg
ALLSKY_SFC_SW_DWN,2009,29.75,-7.75,4.19,4.91,5.75,7.54,7.97,7.39,7.63,7.16,6.28,5.5,4.49,3.69,6.05,
ALLSKY_SFC_SW_DWN,2009,30.25,-3.25,4.1,5.06,5.63,7.64,7.96,7.41,7.75,7.25,6.01,5.58,4.36,3.65,6.04,
ALLSKY_SFC_SW_DWN,2009,30.25,-3.75,4.1,5.06,5.63,7.64,7.96,7.41,7.75,7.25,6.01,5.58,4.36,3.65,6.04,
ALLSKY_SFC_SW_DWN,2009,30.25,-4.25,4.04,5,5.74,7.64,7.86,7.41,7.75,7.25,6.11,5.55,4.35,3.62,6.03,
ALLSKY_SFC_SW_DWN,2009,30.25,-4.75,4.04,5,5.74,7.64,7.86,7.41,7.75,7.25,6.11,5.55,4.35,3.62,6.03,
ALLSKY_SFC_SW_DWN,2009,30.25,-5.25,4.03,4.9,5.67,7.69,7.94,7.47,7.77,7.21,6.09,5.53,4.42,3.68,6.04,
ALLSKY_SFC_SW_DWN,2009,30.25,-5.75,4.03,4.9,5.67,7.69,7.94,7.47,7.77,7.21,6.09,5.53,4.42,3.68,6.04,
ALLSKY_SFC_SW_DWN,2009,30.25,-6.25,4.04,4.79,5.63,7.68,7.95,7.38,7.66,7.2,6.09,5.48,4.47,3.65,6.01,
ALLSKY_SFC_SW_DWN,2009,30.25,-6.75,4.04,4.79,5.63,7.68,7.95,7.38,7.66,7.2,6.09,5.48,4.47,3.65,6.01,
ALLSKY_SFC_SW_DWN,2009,30.25,-7.25,4.01,4.39,5.57,7.78,8.1,7.45,7.73,7.2,6.14,5.5,4.55,3.44,5.99,
ALLSKY_SFC_SW_DWN,2009,30.25,-7.75,4.01,4.39,5.57,7.78,8.1,7.45,7.73,7.2,6.14,5.5,4.55,3.44,5.99,
ALLSKY_SFC_SW_DWN,2009,30.75,-3.25,4.1,5.06,5.63,7.64,7.96,7.41,7.75,7.25,6.01,5.58,4.36,3.65,6.04,
ALLSKY_SFC_SW_DWN,2009,30.75,-3.75,4.1,5.06,5.63,7.64,7.96,7.41,7.75,7.25,6.01,5.58,4.36,3.65,6.04,
ALLSKY_SFC_SW_DWN,2009,30.75,-4.25,4.04,5,5.74,7.64,7.86,7.41,7.75,7.25,6.11,5.55,4.35,3.62,6.03,
ALLSKY_SFC_SW_DWN,2009,30.75,-4.75,4.04,5,5.74,7.64,7.86,7.41,7.75,7.25,6.11,5.55,4.35,3.62,6.03,
ALLSKY_SFC_SW_DWN,2009,30.75,-5.25,4.03,4.9,5.67,7.69,7.94,7.47,7.77,7.21,6.09,5.53,4.42,3.68,6.04,
ALLSKY_SFC_SW_DWN,2009,30.75,-5.75,4.03,4.9,5.67,7.69,7.94,7.47,7.77,7.21,6.09,5.53,4.42,3.68,6.04,
ALLSKY_SFC_SW_DWN,2009,30.75,-6.25,4.04,4.79,5.63,7.68,7.95,7.38,7.66,7.2,6.09,5.48,4.47,3.65,6.01,
ALLSKY_SFC_SW_DWN,2009,30.75,-6.75,4.04,4.79,5.63,7.68,7.95,7.38,7.66,7.2,6.09,5.48,4.47,3.65,6.01,
ALLSKY_SFC_SW_DWN,2009,30.75,-7.25,4.01,4.39,5.57,7.78,8.1,7.45,7.73,7.2,6.14,5.5,4.55,3.44,5.99,
ALLSKY_SFC_SW_DWN,2009,30.75,-7.75,4.01,4.39,5.57,7.78,8.1,7.45,7.73,7.2,6.14,5.5,4.55,3.44,5.99,
ALLSKY_SFC_SW_DWN,2009,31.25,-3.25,3.88,4.88,5.55,7.46,7.93,7.46,7.69,7.21,5.81,5.48,4.2,3.53,5.93,
ALLSKY_SFC_SW_DWN,2009,31.25,-3.75,3.88,4.88,5.55,7.46,7.93,7.46,7.69,7.21,5.81,5.48,4.2,3.53,5.93,
ALLSKY_SFC_SW_DWN,2009,31.25,-4.25,3.83,4.8,5.65,7.45,7.85,7.35,7.64,7.21,5.82,5.45,4.22,3.5,5.9,
ALLSKY_SFC_SW_DWN,2009,31.25,-4.75,3.83,4.8,5.65,7.45,7.85,7.35,7.64,7.21,5.82,5.45,4.22,3.5,5.9,
ALLSKY_SFC_SW_DWN,2009,31.25,-5.25,3.64,4.45,5.3,7.47,7.74,7.29,7.43,7,5.57,5.41,4.31,3.49,5.76,
ALLSKY_SFC_SW_DWN,2009,31.25,-5.75,3.64,4.45,5.3,7.47,7.74,7.29,7.43,7,5.57,5.41,4.31,3.49,5.76,
ALLSKY_SFC_SW_DWN,2009,31.25,-6.25,3.47,4.26,5.06,7.39,7.62,7.28,7.44,7.08,5.54,5.38,4.34,3.32,5.69,
ALLSKY_SFC_SW_DWN,2009,31.25,-6.75,3.47,4.26,5.06,7.39,7.62,7.28,7.44,7.08,5.54,5.38,4.34,3.32,5.69,
ALLSKY_SFC_SW_DWN,2009,31.25,-7.25,3.36,4.11,5.02,7.15,7.47,7.17,7.65,7.23,5.62,5.24,4.22,3.19,5.63,
ALLSKY_SFC_SW_DWN,2009,31.25,-7.75,3.36,4.11,5.02,7.15,7.47,7.17,7.65,7.23,5.62,5.24,4.22,3.19,5.63,
ALLSKY_SFC_SW_DWN,2009,31.75,-3.25,3.88,4.88,5.55,7.46,7.93,7.46,7.69,7.21,5.81,5.48,4.2,3.53,5.93,
ALLSKY_SFC_SW_DWN,2009,31.75,-3.75,3.88,4.88,5.55,7.46,7.93,7.46,7.69,7.21,5.81,5.48,4.2,3.53,5.93,
ALLSKY_SFC_SW_DWN,2009,31.75,-4.25,3.83,4.8,5.65,7.45,7.85,7.35,7.64,7.21,5.82,5.45,4.22,3.5,5.9,
ALLSKY_SFC_SW_DWN,2009,31.75,-4.75,3.83,4.8,5.65,7.45,7.85,7.35,7.64,7.21,5.82,5.45,4.22,3.5,5.9,
ALLSKY_SFC_SW_DWN,2009,31.75,-5.25,3.64,4.45,5.3,7.47,7.74,7.29,7.43,7,5.57,5.41,4.31,3.49,5.76,
ALLSKY_SFC_SW_DWN,2009,31.75,-5.75,3.64,4.45,5.3,7.47,7.74,7.29,7.43,7,5.57,5.41,4.31,3.49,5.76,
ALLSKY_SFC_SW_DWN,2009,31.75,-6.25,3.47,4.26,5.06,7.39,7.62,7.28,7.44,7.08,5.54,5.38,4.34,3.32,5.69,
ALLSKY_SFC_SW_DWN,2009,31.75,-6.75,3.47,4.26,5.06,7.39,7.62,7.28,7.44,7.08,5.54,5.38,4.34,3.32,5.69,
ALLSKY_SFC_SW_DWN,2009,31.75,-7.25,3.36,4.11,5.02,7.15,7.47,7.17,7.65,7.23,5.62,5.24,4.22,3.19,5.63,
ALLSKY_SFC_SW_DWN,2009,31.75,-7.75,3.36,4.11,5.02,7.15,7.47,7.17,7.65,7.23,5.62,5.24,4.22,3.19,5.63,
ALLSKY_SFC_SW_DWN,2009,32.25,-3.25,3.42,4.58,5.48,7.34,7.78,7.48,7.45,7.08,5.43,5.34,4.04,3.38,5.74,
ALLSKY_SFC_SW_DWN,2009,32.25,-3.75,3.42,4.58,5.48,7.34,7.78,7.48,7.45,7.08,5.43,5.34,4.04,3.38,5.74,
ALLSKY_SFC_SW_DWN,2009,32.25,-4.25,3.43,4.54,5.5,7.39,7.6,7.29,7.36,6.96,5.33,5.29,4.06,3.4,5.69,
ALLSKY_SFC_SW_DWN,2009,32.25,-4.75,3.43,4.54,5.5,7.39,7.6,7.29,7.36,6.96,5.33,5.29,4.06,3.4,5.69,
ALLSKY_SFC_SW_DWN,2009,32.25,-5.25,2.9,3.93,4.95,7.09,7.25,7.46,7.24,6.99,5.15,5.17,4.02,3.08,5.44,
ALLSKY_SFC_SW_DWN,2009,32.25,-5.75,2.9,3.93,4.95,7.09,7.25,7.46,7.24,6.99,5.15,5.17,4.02,3.08,5.44,
ALLSKY_SFC_SW_DWN,2009,32.25,-6.25,3.1,4.11,4.89,6.89,7.34,7.49,7.75,7.35,5.36,5.15,3.95,2.91,5.53,
ALLSKY_SFC_SW_DWN,2009,32.25,-6.75,3.1,4.11,4.89,6.89,7.34,7.49,7.75,7.35,5.36,5.15,3.95,2.91,5.53,
ALLSKY_SFC_SW_DWN,2009,32.25,-7.25,3.19,4.11,5.04,7.03,7.36,7.55,7.9,7.41,5.46,5.09,3.88,2.89,5.59,
ALLSKY_SFC_SW_DWN,2009,32.25,-7.75,3.19,4.11,5.04,7.03,7.36,7.55,7.9,7.41,5.46,5.09,3.88,2.89,5.59,
ALLSKY_SFC_SW_DWN,2009,32.75,-3.25,3.42,4.58,5.48,7.34,7.78,7.48,7.45,7.08,5.43,5.34,4.04,3.38,5.74,
ALLSKY_SFC_SW_DWN,2009,32.75,-3.75,3.42,4.58,5.48,7.34,7.78,7.48,7.45,7.08,5.43,5.34,4.04,3.38,5.74,
ALLSKY_SFC_SW_DWN,2009,32.75,-4.25,3.43,4.54,5.5,7.39,7.6,7.29,7.36,6.96,5.33,5.29,4.06,3.4,5.69,
ALLSKY_SFC_SW_DWN,2009,32.75,-4.75,3.43,4.54,5.5,7.39,7.6,7.29,7.36,6.96,5.33,5.29,4.06,3.4,5.69,
ALLSKY_SFC_SW_DWN,2009,32.75,-5.25,2.9,3.93,4.95,7.09,7.25,7.46,7.24,6.99,5.15,5.17,4.02,3.08,5.44,
ALLSKY_SFC_SW_DWN,2009,32.75,-5.75,2.9,3.93,4.95,7.09,7.25,7.46,7.24,6.99,5.15,5.17,4.02,3.08,5.44,
ALLSKY_SFC_SW_DWN,2009,32.75,-6.25,3.1,4.11,4.89,6.89,7.34,7.49,7.75,7.35,5.36,5.15,3.95,2.91,5.53,
ALLSKY_SFC_SW_DWN,2009,32.75,-6.75,3.1,4.11,4.89,6.89,7.34,7.49,7.75,7.35,5.36,5.15,3.95,2.91,5.53,
ALLSKY_SFC_SW_DWN,2009,32.75,-7.25,3.19,4.11,5.04,7.03,7.36,7.55,7.9,7.41,5.46,5.09,3.88,2.89,5.59,
ALLSKY_SFC_SW_DWN,2009,32.75,-7.75,3.19,4.11,5.04,7.03,7.36,7.55,7.9,7.41,5.46,5.09,3.88,2.89,5.59,
ALLSKY_SFC_SW_DWN,2010,29.75,-3.25,4.36,4.71,5.97,6.81,7.83,8.52,7.57,7.16,5.88,5.23,4.53,3.74,6.03,
ALLSKY_SFC_SW_DWN,2010,29.75,-3.75,4.36,4.71,5.97,6.81,7.83,8.52,7.57,7.16,5.88,5.23,4.53,3.74,6.03,
ALLSKY_SFC_SW_DWN,2010,29.75,-4.25,4.36,4.68,5.99,6.86,7.82,8.52,7.5,7.04,5.78,5.29,4.51,3.74,6.01,
ALLSKY_SFC_SW_DWN,2010,29.75,-4.75,4.36,4.68,5.99,6.86,7.82,8.52,7.5,7.04,5.78,5.29,4.51,3.74,6.01,
ALLSKY_SFC_SW_DWN,2010,29.75,-5.25,4.38,4.68,6.01,6.94,7.77,8.55,7.48,6.89,5.76,5.36,4.48,3.7,6.01,
ALLSKY_SFC_SW_DWN,2010,29.75,-5.75,4.38,4.68,6.01,6.94,7.77,8.55,7.48,6.89,5.76,5.36,4.48,3.7,6.01,
ALLSKY_SFC_SW_DWN,2010,29.75,-6.25,4.35,4.61,5.97,6.9,7.65,8.51,7.37,6.76,5.74,5.33,4.44,3.67,5.95,
ALLSKY_SFC_SW_DWN,2010,29.75,-6.75,4.35,4.61,5.97,6.9,7.65,8.51,7.37,6.76,5.74,5.33,4.44,3.67,5.95,
ALLSKY_SFC_SW_DWN,2010,29.75,-7.25,4.31,4.56,5.99,6.9,7.75,8.5,7.35,6.82,5.78,5.35,4.44,3.68,5.96,
ALLSKY_SFC_SW_DWN,2010,29.75,-7.75,4.31,4.56,5.99,6.9,7.75,8.5,7.35,6.82,5.78,5.35,4.44,3.68,5.96,
ALLSKY_SFC_SW_DWN,2010,30.25,-3.25,4.16,4.67,5.97,6.71,7.91,8.55,7.27,7.21,5.71,5.12,4.42,3.61,5.95,
ALLSKY_SFC_SW_DWN,2010,30.25,-3.75,4.16,4.67,5.97,6.71,7.91,8.55,7.27,7.21,5.71,5.12,4.42,3.61,5.95,
ALLSKY_SFC_SW_DWN,2010,30.25,-4.25,4.18,4.57,6,6.75,7.73,8.5,7.31,6.99,5.69,5.12,4.37,3.55,5.9,
ALLSKY_SFC_SW_DWN,2010,30.25,-4.75,4.18,4.57,6,6.75,7.73,8.5,7.31,6.99,5.69,5.12,4.37,3.55,5.9,
ALLSKY_SFC_SW_DWN,2010,30.25,-5.25,4.13,4.58,5.98,6.83,7.64,8.55,7.34,6.88,5.68,5.16,4.41,3.54,5.9,
ALLSKY_SFC_SW_DWN,2010,30.25,-5.75,4.13,4.58,5.98,6.83,7.64,8.55,7.34,6.88,5.68,5.16,4.41,3.54,5.9,
ALLSKY_SFC_SW_DWN,2010,30.25,-6.25,4.13,4.44,6.01,6.79,7.67,8.56,7.25,6.71,5.62,5.19,4.38,3.56,5.86,
ALLSKY_SFC_SW_DWN,2010,30.25,-6.75,4.13,4.44,6.01,6.79,7.67,8.56,7.25,6.71,5.62,5.19,4.38,3.56,5.86,
ALLSKY_SFC_SW_DWN,2010,30.25,-7.25,4.03,4.18,5.96,6.84,7.78,8.52,7.27,6.62,5.65,5.16,4.29,3.45,5.82,
ALLSKY_SFC_SW_DWN,2010,30.25,-7.75,4.03,4.18,5.96,6.84,7.78,8.52,7.27,6.62,5.65,5.16,4.29,3.45,5.82,
ALLSKY_SFC_SW_DWN,2010,30.75,-3.25,4.16,4.67,5.97,6.71,7.91,8.55,7.27,7.21,5.71,5.12,4.42,3.61,5.95,
ALLSKY_SFC_SW_DWN,2010,30.75,-3.75,4.16,4.67,5.97,6.71,7.91,8.55,7.27,7.21,5.71,5.12,4.42,3.61,5.95,
ALLSKY_SFC_SW_DWN,2010,30.75,-4.25,4.18,4.57,6,6.75,7.73,8.5,7.31,6.99,5.69,5.12,4.37,3.55,5.9,
ALLSKY_SFC_SW_DWN,2010,30.75,-4.75,4.18,4.57,6,6.75,7.73,8.5,7.31,6.99,5.69,5.12,4.37,3.55,5.9,
ALLSKY_SFC_SW_DWN,2010,30.75,-5.25,4.13,4.58,5.98,6.83,7.64,8.55,7.34,6.88,5.68,5.16,4.41,3.54,5.9,
ALLSKY_SFC_SW_DWN,2010,30.75,-5.75,4.13,4.58,5.98,6.83,7.64,8.55,7.34,6.88,5.68,5.16,4.41,3.54,5.9,
ALLSKY_SFC_SW_DWN,2010,30.75,-6.25,4.13,4.44,6.01,6.79,7.67,8.56,7.25,6.71,5.62,5.19,4.38,3.56,5.86,
ALLSKY_SFC_SW_DWN,2010,30.75,-6.75,4.13,4.44,6.01,6.79,7.67,8.56,7.25,6.71,5.62,5.19,4.38,3.56,5.86,
ALLSKY_SFC_SW_DWN,2010,30.75,-7.25,4.03,4.18,5.96,6.84,7.78,8.52,7.27,6.62,5.65,5.16,4.29,3.45,5.82,
ALLSKY_SFC_SW_DWN,2010,30.75,-7.75,4.03,4.18,5.96,6.84,7.78,8.52,7.27,6.62,5.65,5.16,4.29,3.45,5.82,
ALLSKY_SFC_SW_DWN,2010,31.25,-3.25,3.94,4.35,5.9,6.72,7.8,8.5,7.25,6.99,5.74,4.88,4.26,3.43,5.82,
ALLSKY_SFC_SW_DWN,2010,31.25,-3.75,3.94,4.35,5.9,6.72,7.8,8.5,7.25,6.99,5.74,4.88,4.26,3.43,5.82,
ALLSKY_SFC_SW_DWN,2010,31.25,-4.25,3.86,4.32,5.87,6.65,7.62,8.39,7.19,6.97,5.75,4.87,4.2,3.37,5.76,
ALLSKY_SFC_SW_DWN,2010,31.25,-4.75,3.86,4.32,5.87,6.65,7.62,8.39,7.19,6.97,5.75,4.87,4.2,3.37,5.76,
ALLSKY_SFC_SW_DWN,2010,31.25,-5.25,3.73,4.24,5.81,6.57,7.63,8.28,7.01,6.6,5.49,4.91,4.27,3.39,5.67,
ALLSKY_SFC_SW_DWN,2010,31.25,-5.75,3.73,4.24,5.81,6.57,7.63,8.28,7.01,6.6,5.49,4.91,4.27,3.39,5.67,
ALLSKY_SFC_SW_DWN,2010,31.25,-6.25,3.51,3.94,5.62,6.46,7.35,8.32,7.02,6.5,5.5,4.89,4.15,3.33,5.56,
ALLSKY_SFC_SW_DWN,2010,31.25,-6.75,3.51,3.94,5.62,6.46,7.35,8.32,7.02,6.5,5.5,4.89,4.15,3.33,5.56,
ALLSKY_SFC_SW_DWN,2010,31.25,-7.25,3.46,3.86,5.43,6.48,7.17,8.05,7.15,6.62,5.63,4.77,3.93,3.27,5.49,
ALLSKY_SFC_SW_DWN,2010,31.25,-7.75,3.46,3.86,5.43,6.48,7.17,8.05,7.15,6.62,5.63,4.77,3.93,3.27,5.49,
ALLSKY_SFC_SW_DWN,2010,31.75,-3.25,3.94,4.35,5.9,6.72,7.8,8.5,7.25,6.99,5.74,4.88,4.26,3.43,5.82,
ALLSKY_SFC_SW_DWN,2010,31.75,-3.75,3.94,4.35,5.9,6.72,7.8,8.5,7.25,6.99,5.74,4.88,4.26,3.43,5.82,
ALLSKY_SFC_SW_DWN,2010,31.75,-4.25,3.86,4.32,5.87,6.65,7.62,8.39,7.19,6.97,5.75,4.87,4.2,3.37,5.76,
ALLSKY_SFC_SW_DWN,2010,31.75,-4.75,3.86,4.32,5.87,6.65,7.62,8.39,7.19,6.97,5.75,4.87,4.2,3.37,5.76,
ALLSKY_SFC_SW_DWN,2010,31.75,-5.25,3.73,4.24,5.81,6.57,7.63,8.28,7.01,6.6,5.49,4.91,4.27,3.39,5.67,
ALLSKY_SFC_SW_DWN,2010,31.75,-5.75,3.73,4.24,5.81,6.57,7.63,8.28,7.01,6.6,5.49,4.91,4.27,3.39,5.67,
ALLSKY_SFC_SW_DWN,2010,31.75,-6.25,3.51,3.94,5.62,6.46,7.35,8.32,7.02,6.5,5.5,4.89,4.15,3.33,5.56,
ALLSKY_SFC_SW_DWN,2010,31.75,-6.75,3.51,3.94,5.62,6.46,7.35,8.32,7.02,6.5,5.5,4.89,4.15,3.33,5.56,
ALLSKY_SFC_SW_DWN,2010,31.75,-7.25,3.46,3.86,5.43,6.48,7.17,8.05,7.15,6.62,5.63,4.77,3.93,3.27,5.49,
ALLSKY_SFC_SW_DWN,2010,31.75,-7.75,3.46,3.86,5.43,6.48,7.17,8.05,7.15,6.62,5.63,4.77,3.93,3.27,5.49,
ALLSKY_SFC_SW_DWN,2010,32.25,-3.25,3.58,4.05,5.69,6.27,7.68,8.17,7.14,6.9,5.79,4.7,4.01,3.19,5.61,
ALLSKY_SFC_SW_DWN,2010,32.25,-3.75,3.58,4.05,5.69,6.27,7.68,8.17,7.14,6.9,5.79,4.7,4.01,3.19,5.61,
ALLSKY_SFC_SW_DWN,2010,32.25,-4.25,3.48,4.12,5.62,6.19,7.55,7.94,7.04,6.68,5.74,4.7,4.03,3.21,5.53,
ALLSKY_SFC_SW_DWN,2010,32.25,-4.75,3.48,4.12,5.62,6.19,7.55,7.94,7.04,6.68,5.74,4.7,4.03,3.21,5.53,
ALLSKY_SFC_SW_DWN,2010,32.25,-5.25,2.95,3.53,5.34,6.24,7.25,7.83,6.92,6.43,5.59,4.51,3.76,3.03,5.29,
ALLSKY_SFC_SW_DWN,2010,32.25,-5.75,2.95,3.53,5.34,6.24,7.25,7.83,6.92,6.43,5.59,4.51,3.76,3.03,5.29,
ALLSKY_SFC_SW_DWN,2010,32.25,-6.25,2.99,3.31,5,6.25,7.13,7.91,7.42,6.83,5.75,4.56,3.6,2.98,5.32,
ALLSKY_SFC_SW_DWN,2010,32.25,-6.75,2.99,3.31,5,6.25,7.13,7.91,7.42,6.83,5.75,4.56,3.6,2.98,5.32,
ALLSKY_SFC_SW_DWN,2010,32.25,-7.25,3.06,3.49,5.14,6.3,7.26,7.93,7.51,6.93,5.79,4.57,3.48,2.94,5.38,
ALLSKY_SFC_SW_DWN,2010,32.25,-7.75,3.06,3.49,5.14,6.3,7.26,7.93,7.51,6.93,5.79,4.57,3.48,2.94,5.38,
ALLSKY_SFC_SW_DWN,2010,32.75,-3.25,3.58,4.05,5.69,6.27,7.68,8.17,7.14,6.9,5.79,4.7,4.01,3.19,5.61,
ALLSKY_SFC_SW_DWN,2010,32.75,-3.75,3.58,4.05,5.69,6.27,7.68,8.17,7.14,6.9,5.79,4.7,4.01,3.19,5.61,
ALLSKY_SFC_SW_DWN,2010,32.75,-4.25,3.48,4.12,5.62,6.19,7.55,7.94,7.04,6.68,5.74,4.7,4.03,3.21,5.53,
ALLSKY_SFC_SW_DWN,2010,32.75,-4.75,3.48,4.12,5.62,6.19,7.55,7.94,7.04,6.68,5.74,4.7,4.03,3.21,5.53,
ALLSKY_SFC_SW_DWN,2010,32.75,-5.25,2.95,3.53,5.34,6.24,7.25,7.83,6.92,6.43,5.59,4.51,3.76,3.03,5.29,
ALLSKY_SFC_SW_DWN,2010,32.75,-5.75,2.95,3.53,5.34,6.24,7.25,7.83,6.92,6.43,5.59,4.51,3.76,3.03,5.29,
ALLSKY_SFC_SW_DWN,2010,32.75,-6.25,2.99,3.31,5,6.25,7.13,7.91,7.42,6.83,5.75,4.56,3.6,2.98,5.32,
ALLSKY_SFC_SW_DWN,2010,32.75,-6.75,2.99,3.31,5,6.25,7.13,7.91,7.42,6.83,5.75,4.56,3.6,2.98,5.32,
ALLSKY_SFC_SW_DWN,2010,32.75,-7.25,3.06,3.49,5.14,6.3,7.26,7.93,7.51,6.93,5.79,4.57,3.48,2.94,5.38,
ALLSKY_SFC_SW_DWN,2010,32.75,-7.75,3.06,3.49,5.14,6.3,7.26,7.93,7.51,6.93,5.79,4.57,3.48,2.94,5.38,
ALLSKY_SFC_SW_DWN,2011,29.75,-3.25,4.22,5.48,6.33,6.81,7.44,8.21,7.68,7.06,6.27,5.2,4.4,3.86,6.08,
ALLSKY_SFC_SW_DWN,2011,29.75,-3.75,4.22,5.48,6.33,6.81,7.44,8.21,7.68,7.06,6.27,5.2,4.4,3.86,6.08,
ALLSKY_SFC_SW_DWN,2011,29.75,-4.25,4.23,5.5,6.35,6.84,7.27,8.11,7.62,6.94,6.39,5.25,4.36,3.89,6.06,
ALLSKY_SFC_SW_DWN,2011,29.75,-4.75,4.23,5.5,6.35,6.84,7.27,8.11,7.62,6.94,6.39,5.25,4.36,3.89,6.06,
ALLSKY_SFC_SW_DWN,2011,29.75,-5.25,4.27,5.5,6.35,6.91,7.15,8.07,7.62,6.71,6.43,5.25,4.33,3.93,6.04,
ALLSKY_SFC_SW_DWN,2011,29.75,-5.75,4.27,5.5,6.35,6.91,7.15,8.07,7.62,6.71,6.43,5.25,4.33,3.93,6.04,
ALLSKY_SFC_SW_DWN,2011,29.75,-6.25,4.3,5.45,6.27,6.89,6.89,7.9,7.47,6.5,6.42,5.1,4.32,3.93,5.95,
ALLSKY_SFC_SW_DWN,2011,29.75,-6.75,4.3,5.45,6.27,6.89,6.89,7.9,7.47,6.5,6.42,5.1,4.32,3.93,5.95,
ALLSKY_SFC_SW_DWN,2011,29.75,-7.25,4.26,5.43,6.26,6.98,6.69,7.85,7.61,6.54,6.5,4.96,4.32,3.94,5.95,
ALLSKY_SFC_SW_DWN,2011,29.75,-7.75,4.26,5.43,6.26,6.98,6.69,7.85,7.61,6.54,6.5,4.96,4.32,3.94,5.95,
ALLSKY_SFC_SW_DWN,2011,30.25,-3.25,4.12,5.4,6.32,6.82,7.35,8.14,7.75,6.97,6.3,5.19,4.2,3.8,6.03,
ALLSKY_SFC_SW_DWN,2011,30.25,-3.75,4.12,5.4,6.32,6.82,7.35,8.14,7.75,6.97,6.3,5.19,4.2,3.8,6.03,
ALLSKY_SFC_SW_DWN,2011,30.25,-4.25,4.15,5.36,6.28,6.83,7.16,7.97,7.67,6.66,6.36,5.19,4.12,3.85,5.97,
ALLSKY_SFC_SW_DWN,2011,30.25,-4.75,4.15,5.36,6.28,6.83,7.16,7.97,7.67,6.66,6.36,5.19,4.12,3.85,5.97,
ALLSKY_SFC_SW_DWN,2011,30.25,-5.25,4.21,5.37,6.24,6.94,6.86,7.82,7.69,6.56,6.49,5.1,4.12,3.93,5.94,
ALLSKY_SFC_SW_DWN,2011,30.25,-5.75,4.21,5.37,6.24,6.94,6.86,7.82,7.69,6.56,6.49,5.1,4.12,3.93,5.94,
ALLSKY_SFC_SW_DWN,2011,30.25,-6.25,4.2,5.39,6.14,6.96,6.6,7.67,7.61,6.45,6.5,5.04,4.13,4,5.89,
ALLSKY_SFC_SW_DWN,2011,30.25,-6.75,4.2,5.39,6.14,6.96,6.6,7.67,7.61,6.45,6.5,5.04,4.13,4,5.89,
ALLSKY_SFC_SW_DWN,2011,30.25,-7.25,4.08,5.38,6.03,6.86,6.37,7.62,7.77,6.38,6.69,4.96,4.06,4.01,5.85,
ALLSKY_SFC_SW_DWN,2011,30.25,-7.75,4.08,5.38,6.03,6.86,6.37,7.62,7.77,6.38,6.69,4.96,4.06,4.01,5.85,
ALLSKY_SFC_SW_DWN,2011,30.75,-3.25,4.12,5.4,6.32,6.82,7.35,8.14,7.75,6.97,6.3,5.19,4.2,3.8,6.03,
ALLSKY_SFC_SW_DWN,2011,30.75,-3.75,4.12,5.4,6.32,6.82,7.35,8.14,7.75,6.97,6.3,5.19,4.2,3.8,6.03,
ALLSKY_SFC_SW_DWN,2011,30.75,-4.25,4.15,5.36,6.28,6.83,7.16,7.97,7.67,6.66,6.36,5.19,4.12,3.85,5.97,
ALLSKY_SFC_SW_DWN,2011,30.75,-4.75,4.15,5.36,6.28,6.83,7.16,7.97,7.67,6.66,6.36,5.19,4.12,3.85,5.97,
ALLSKY_SFC_SW_DWN,2011,30.75,-5.25,4.21,5.37,6.24,6.94,6.86,7.82,7.69,6.56,6.49,5.1,4.12,3.93,5.94,
ALLSKY_SFC_SW_DWN,2011,30.75,-5.75,4.21,5.37,6.24,6.94,6.86,7.82,7.69,6.56,6.49,5.1,4.12,3.93,5.94,
ALLSKY_SFC_SW_DWN,2011,30.75,-6.25,4.2,5.39,6.14,6.96,6.6,7.67,7.61,6.45,6.5,5.04,4.13,4,5.89,
ALLSKY_SFC_SW_DWN,2011,30.75,-6.75,4.2,5.39,6.14,6.96,6.6,7.67,7.61,6.45,6.5,5.04,4.13,4,5.89,
ALLSKY_SFC_SW_DWN,2011,30.75,-7.25,4.08,5.38,6.03,6.86,6.37,7.62,7.77,6.38,6.69,4.96,4.06,4.01,5.85,
ALLSKY_SFC_SW_DWN,2011,30.75,-7.75,4.08,5.38,6.03,6.86,6.37,7.62,7.77,6.38,6.69,4.96,4.06,4.01,5.85,
ALLSKY_SFC_SW_DWN,2011,31.25,-3.25,3.96,5.26,6,6.75,7.07,7.9,7.76,6.75,6.27,5.14,3.92,3.74,5.88,
ALLSKY_SFC_SW_DWN,2011,31.25,-3.75,3.96,5.26,6,6.75,7.07,7.9,7.76,6.75,6.27,5.14,3.92,3.74,5.88,
ALLSKY_SFC_SW_DWN,2011,31.25,-4.25,3.95,5.23,5.9,6.68,6.82,7.59,7.67,6.59,6.27,5.07,3.78,3.78,5.78,
ALLSKY_SFC_SW_DWN,2011,31.25,-4.75,3.95,5.23,5.9,6.68,6.82,7.59,7.67,6.59,6.27,5.07,3.78,3.78,5.78,
ALLSKY_SFC_SW_DWN,2011,31.25,-5.25,3.91,5.19,5.81,6.65,6.42,7.17,7.58,6.2,6.35,4.86,3.65,3.78,5.63,
ALLSKY_SFC_SW_DWN,2011,31.25,-5.75,3.91,5.19,5.81,6.65,6.42,7.17,7.58,6.2,6.35,4.86,3.65,3.78,5.63,
ALLSKY_SFC_SW_DWN,2011,31.25,-6.25,3.85,5.1,5.49,6.39,5.97,7.2,7.52,6.08,6.4,4.79,3.55,3.72,5.51,
